

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:08:57 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Generated 11/01/2024 GMT
  5026 ;;                  1    wreg      void 
  5027 ;; Registers used:
  5028 ;;		wreg, status,2, status,0, pclath, cstack
  5029 ;; Tracked objects:
  5030 ;;		On entry : 0/0
  5031 ;;		On exit  : 0/0
  5032 ;;		Unchanged: 0/0
  5033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5037 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5038 ;;Total ram usage:        0 bytes
  5039 ;; Hardware stack levels used: 1
  5040 ;; Hardware stack levels required when called: 3
  5041 ;; This function calls:
  5042 ;;		_EUSART_FramingErrorCallbackRegister
  5043 ;;		_EUSART_OverrunErrorCallbackRegister
  5044 ;; This function is called by:
  5045 ;;		_SYSTEM_Initialize
  5046 ;; This function uses a non-reentrant model
  5047 ;;
  5048                           
  5049  010D                     _EUSART_Initialize:	
  5050                           ;psect for function _EUSART_Initialize
  5051                           
  5052  010D                     l1636:	
  5053                           ;incstack = 0
  5054                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5055                           
  5056                           
  5057                           ;mcc_generated_files/uart/src/eusart.c: 104:     BAUD1CON = 0x48;
  5058  010D  3048               	movlw	72
  5059  010E  0022               	movlb	2	; select bank2
  5060  010F  009F               	movwf	31	;volatile
  5061                           
  5062                           ;mcc_generated_files/uart/src/eusart.c: 106:     RC1STA = 0x90;
  5063  0110  3090               	movlw	144
  5064  0111  009D               	movwf	29	;volatile
  5065                           
  5066                           ;mcc_generated_files/uart/src/eusart.c: 108:     TX1STA = 0x26;
  5067  0112  3026               	movlw	38
  5068  0113  009E               	movwf	30	;volatile
  5069                           
  5070                           ;mcc_generated_files/uart/src/eusart.c: 110:     SP1BRGL = 0x40;
  5071  0114  3040               	movlw	64
  5072  0115  009B               	movwf	27	;volatile
  5073                           
  5074                           ;mcc_generated_files/uart/src/eusart.c: 112:     SP1BRGH = 0x3;
  5075  0116  3003               	movlw	3
  5076  0117  009C               	movwf	28	;volatile
  5077  0118                     l1638:
  5078                           
  5079                           ;mcc_generated_files/uart/src/eusart.c: 114:     EUSART_FramingErrorCallbackRegister(EUS
      +                          ART_DefaultFramingErrorCallback);
  5080  0118  3000               	movlw	0
  5081  0119  00F9               	movwf	EUSART_FramingErrorCallbackRegister@callbackHandler
  5082  011A  3000               	movlw	0
  5083  011B  00FA               	movwf	EUSART_FramingErrorCallbackRegister@callbackHandler+1
  5084  011C  3181  2150  3181   	fcall	_EUSART_FramingErrorCallbackRegister
  5085  011F                     l1640:
  5086                           
  5087                           ;mcc_generated_files/uart/src/eusart.c: 115:     EUSART_OverrunErrorCallbackRegister(EUS
      +                          ART_DefaultOverrunErrorCallback);
  5088  011F  3000               	movlw	0
  5089  0120  00F9               	movwf	EUSART_OverrunErrorCallbackRegister@callbackHandler
  5090  0121  3000               	movlw	0
  5091  0122  00FA               	movwf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1
  5092  0123  3181  2145  3181   	fcall	_EUSART_OverrunErrorCallbackRegister
  5093  0126                     l1642:
  5094                           
  5095                           ;mcc_generated_files/uart/src/eusart.c: 116:     eusartRxLastError.status = 0;
  5096  0126  0020               	movlb	0	; select bank0
  5097  0127  01A2               	clrf	_eusartRxLastError	;volatile
  5098  0128  01A3               	clrf	_eusartRxLastError+1	;volatile
  5099  0129                     l193:
  5100  0129  0008               	return
  5101  012A                     __end_of_EUSART_Initialize:
  5102                           
  5103                           	psect	text6
  5104  0145                     __ptext6:	
  5105 ;; *************** function _EUSART_OverrunErrorCallbackRegister *****************
  5106 ;; Defined at:
  5107 ;;		line 283 in file "mcc_generated_files/uart/src/eusart.c"
  5108 ;; Parameters:    Size  Location     Type
  5109 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  5110 ;;		 -> EUSART_DefaultOverrunErrorCallback(1), 
  5111 ;; Auto vars:     Size  Location     Type
  5112 ;;		None
  5113 ;; Return value:  Size  Location     Type
  5114 ;;                  1    wreg      void 
  5115 ;; Registers used:
  5116 ;;		wreg, status,2, status,0
  5117 ;; Tracked objects:
  5118 ;;		On entry : 0/0
  5119 ;;		On exit  : 0/0
  5120 ;;		Unchanged: 0/0
  5121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5122 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5125 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5126 ;;Total ram usage:        2 bytes
  5127 ;; Hardware stack levels used: 1
  5128 ;; Hardware stack levels required when called: 2
  5129 ;; This function calls:
  5130 ;;		Nothing
  5131 ;; This function is called by:
  5132 ;;		_EUSART_Initialize
  5133 ;; This function uses a non-reentrant model
  5134 ;;
  5135                           
  5136  0145                     _EUSART_OverrunErrorCallbackRegister:	
  5137                           ;psect for function _EUSART_OverrunErrorCallbackRegister
  5138                           
  5139  0145                     l1600:	
  5140                           ;incstack = 0
  5141                           ; Regs used in _EUSART_OverrunErrorCallbackRegister: [wreg+status,2+status,0]
  5142                           
  5143                           
  5144                           ;mcc_generated_files/uart/src/eusart.c: 283: void EUSART_OverrunErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 284: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 285:     if(((void*)0) != callbackHandler)
  5145  0145  0879               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler,w
  5146  0146  047A               	iorwf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1,w
  5147  0147  1903               	btfsc	3,2
  5148  0148  294A               	goto	u281
  5149  0149  294B               	goto	u280
  5150  014A                     u281:
  5151  014A  294F               	goto	l284
  5152  014B                     u280:
  5153  014B                     l1602:
  5154                           
  5155                           ;mcc_generated_files/uart/src/eusart.c: 286:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 287:         EUSART_OverrunErrorHandler = callbackHandler;
  5156  014B  087A               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1,w
  5157  014C  00F5               	movwf	_EUSART_OverrunErrorHandler+1
  5158  014D  0879               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler,w
  5159  014E  00F4               	movwf	_EUSART_OverrunErrorHandler
  5160  014F                     l284:
  5161  014F  0008               	return
  5162  0150                     __end_of_EUSART_OverrunErrorCallbackRegister:
  5163                           
  5164                           	psect	text7
  5165  0150                     __ptext7:	
  5166 ;; *************** function _EUSART_FramingErrorCallbackRegister *****************
  5167 ;; Defined at:
  5168 ;;		line 275 in file "mcc_generated_files/uart/src/eusart.c"
  5169 ;; Parameters:    Size  Location     Type
  5170 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  5171 ;;		 -> EUSART_DefaultFramingErrorCallback(1), 
  5172 ;; Auto vars:     Size  Location     Type
  5173 ;;		None
  5174 ;; Return value:  Size  Location     Type
  5175 ;;                  1    wreg      void 
  5176 ;; Registers used:
  5177 ;;		wreg, status,2, status,0
  5178 ;; Tracked objects:
  5179 ;;		On entry : 0/0
  5180 ;;		On exit  : 0/0
  5181 ;;		Unchanged: 0/0
  5182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5183 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5184 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5185 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5186 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5187 ;;Total ram usage:        2 bytes
  5188 ;; Hardware stack levels used: 1
  5189 ;; Hardware stack levels required when called: 2
  5190 ;; This function calls:
  5191 ;;		Nothing
  5192 ;; This function is called by:
  5193 ;;		_EUSART_Initialize
  5194 ;; This function uses a non-reentrant model
  5195 ;;
  5196                           
  5197  0150                     _EUSART_FramingErrorCallbackRegister:	
  5198                           ;psect for function _EUSART_FramingErrorCallbackRegister
  5199                           
  5200  0150                     l1596:	
  5201                           ;incstack = 0
  5202                           ; Regs used in _EUSART_FramingErrorCallbackRegister: [wreg+status,2+status,0]
  5203                           
  5204                           
  5205                           ;mcc_generated_files/uart/src/eusart.c: 275: void EUSART_FramingErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 276: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 277:     if(((void*)0) != callbackHandler)
  5206  0150  0879               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler,w
  5207  0151  047A               	iorwf	EUSART_FramingErrorCallbackRegister@callbackHandler+1,w
  5208  0152  1903               	btfsc	3,2
  5209  0153  2955               	goto	u271
  5210  0154  2956               	goto	u270
  5211  0155                     u271:
  5212  0155  295A               	goto	l280
  5213  0156                     u270:
  5214  0156                     l1598:
  5215                           
  5216                           ;mcc_generated_files/uart/src/eusart.c: 278:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 279:         EUSART_FramingErrorHandler = callbackHandler;
  5217  0156  087A               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler+1,w
  5218  0157  00F7               	movwf	_EUSART_FramingErrorHandler+1
  5219  0158  0879               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler,w
  5220  0159  00F6               	movwf	_EUSART_FramingErrorHandler
  5221  015A                     l280:
  5222  015A  0008               	return
  5223  015B                     __end_of_EUSART_FramingErrorCallbackRegister:
  5224                           
  5225                           	psect	text8
  5226  015B                     __ptext8:	
  5227 ;; *************** function _CLOCK_Initialize *****************
  5228 ;; Defined at:
  5229 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  5230 ;; Parameters:    Size  Location     Type
  5231 ;;		None
  5232 ;; Auto vars:     Size  Location     Type
  5233 ;;		None
  5234 ;; Return value:  Size  Location     Type
  5235 ;;                  1    wreg      void 
  5236 ;; Registers used:
  5237 ;;		wreg, status,2
  5238 ;; Tracked objects:
  5239 ;;		On entry : 0/0
  5240 ;;		On exit  : 0/0
  5241 ;;		Unchanged: 0/0
  5242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5247 ;;Total ram usage:        0 bytes
  5248 ;; Hardware stack levels used: 1
  5249 ;; Hardware stack levels required when called: 2
  5250 ;; This function calls:
  5251 ;;		Nothing
  5252 ;; This function is called by:
  5253 ;;		_SYSTEM_Initialize
  5254 ;; This function uses a non-reentrant model
  5255 ;;
  5256                           
  5257  015B                     _CLOCK_Initialize:	
  5258                           ;psect for function _CLOCK_Initialize
  5259                           
  5260  015B                     l1200:	
  5261                           ;incstack = 0
  5262                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  5263                           
  5264                           
  5265                           ;mcc_generated_files/system/src/clock.c: 42:     OSCCON1 = (0 << 0x0)
  5266  015B  3060               	movlw	96
  5267  015C  0031               	movlb	17	; select bank17
  5268  015D  008D               	movwf	13	;volatile
  5269  015E                     l1202:
  5270                           
  5271                           ;mcc_generated_files/system/src/clock.c: 44:     OSCCON3 = (0 << 0x6)
  5272  015E  018F               	clrf	15	;volatile
  5273  015F                     l1204:
  5274                           
  5275                           ;mcc_generated_files/system/src/clock.c: 46:     OSCEN = (0 << 0x7)
  5276  015F  0191               	clrf	17	;volatile
  5277                           
  5278                           ;mcc_generated_files/system/src/clock.c: 52:     OSCFRQ = (6 << 0x0);
  5279  0160  3006               	movlw	6
  5280  0161  0093               	movwf	19	;volatile
  5281  0162                     l1206:
  5282                           
  5283                           ;mcc_generated_files/system/src/clock.c: 53:     OSCTUNE = (0 << 0x0);
  5284  0162  0192               	clrf	18	;volatile
  5285  0163                     l35:
  5286  0163  0008               	return
  5287  0164                     __end_of_CLOCK_Initialize:
  5288                           
  5289                           	psect	text9
  5290  00E1                     __ptext9:	
  5291 ;; *************** function _ADC_Initialize *****************
  5292 ;; Defined at:
  5293 ;;		line 43 in file "mcc_generated_files/adc/src/adc.c"
  5294 ;; Parameters:    Size  Location     Type
  5295 ;;		None
  5296 ;; Auto vars:     Size  Location     Type
  5297 ;;		None
  5298 ;; Return value:  Size  Location     Type
  5299 ;;                  1    wreg      void 
  5300 ;; Registers used:
  5301 ;;		wreg, status,2
  5302 ;; Tracked objects:
  5303 ;;		On entry : 0/0
  5304 ;;		On exit  : 0/0
  5305 ;;		Unchanged: 0/0
  5306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5310 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5311 ;;Total ram usage:        0 bytes
  5312 ;; Hardware stack levels used: 1
  5313 ;; Hardware stack levels required when called: 2
  5314 ;; This function calls:
  5315 ;;		Nothing
  5316 ;; This function is called by:
  5317 ;;		_SYSTEM_Initialize
  5318 ;; This function uses a non-reentrant model
  5319 ;;
  5320                           
  5321  00E1                     _ADC_Initialize:	
  5322                           ;psect for function _ADC_Initialize
  5323                           
  5324  00E1                     l1606:	
  5325                           ;incstack = 0
  5326                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  5327                           
  5328                           
  5329                           ;mcc_generated_files/adc/src/adc.c: 45:     ADCON0bits.ADON = 0U;
  5330  00E1  0021               	movlb	1	; select bank1
  5331  00E2  1393               	bcf	19,7	;volatile
  5332                           
  5333                           ;mcc_generated_files/adc/src/adc.c: 46:     PIE1bits.ADIE = 0U;
  5334  00E3  002E               	movlb	14	; select bank14
  5335  00E4  1017               	bcf	23,0	;volatile
  5336                           
  5337                           ;mcc_generated_files/adc/src/adc.c: 47:     PIE1bits.ADTIE = 0U;
  5338  00E5  1097               	bcf	23,1	;volatile
  5339                           
  5340                           ;mcc_generated_files/adc/src/adc.c: 49:     PIR1bits.ADIF = 0U;
  5341  00E6  100D               	bcf	13,0	;volatile
  5342                           
  5343                           ;mcc_generated_files/adc/src/adc.c: 50:     PIR1bits.ADTIF = 0U;
  5344  00E7  108D               	bcf	13,1	;volatile
  5345  00E8                     l1608:
  5346                           
  5347                           ;mcc_generated_files/adc/src/adc.c: 52:     ADC_ConversionDoneCallback = ((void*)0);
  5348  00E8  01F2               	clrf	_ADC_ConversionDoneCallback
  5349  00E9  01F3               	clrf	_ADC_ConversionDoneCallback+1
  5350                           
  5351                           ;mcc_generated_files/adc/src/adc.c: 53:     ADC_ThresholdCallback = ((void*)0);
  5352  00EA  0020               	movlb	0	; select bank0
  5353  00EB  01A0               	clrf	_ADC_ThresholdCallback
  5354  00EC  01A1               	clrf	_ADC_ThresholdCallback+1
  5355                           
  5356                           ;mcc_generated_files/adc/src/adc.c: 54:     adc_busy_status = 0;
  5357  00ED  01F8               	clrf	_adc_busy_status
  5358                           
  5359                           ;mcc_generated_files/adc/src/adc.c: 56:     ADLTHL = (0 << 0x0);
  5360  00EE  0022               	movlb	2	; select bank2
  5361  00EF  018E               	clrf	14	;volatile
  5362                           
  5363                           ;mcc_generated_files/adc/src/adc.c: 57:     ADLTHH = (0 << 0x0);
  5364  00F0  018F               	clrf	15	;volatile
  5365                           
  5366                           ;mcc_generated_files/adc/src/adc.c: 58:     ADUTHL = (0 << 0x0);
  5367  00F1  0190               	clrf	16	;volatile
  5368                           
  5369                           ;mcc_generated_files/adc/src/adc.c: 59:     ADUTHH = (0 << 0x0);
  5370  00F2  0191               	clrf	17	;volatile
  5371                           
  5372                           ;mcc_generated_files/adc/src/adc.c: 60:     ADSTPTL = (0 << 0x0);
  5373  00F3  0192               	clrf	18	;volatile
  5374                           
  5375                           ;mcc_generated_files/adc/src/adc.c: 61:     ADSTPTH = (0 << 0x0);
  5376  00F4  0193               	clrf	19	;volatile
  5377                           
  5378                           ;mcc_generated_files/adc/src/adc.c: 62:     ADRPT = (0 << 0x0);
  5379  00F5  018D               	clrf	13	;volatile
  5380  00F6                     l1610:
  5381                           
  5382                           ;mcc_generated_files/adc/src/adc.c: 63:     ADPCH = (60 << 0x0);
  5383  00F6  303C               	movlw	60
  5384  00F7  0021               	movlb	1	; select bank1
  5385  00F8  009E               	movwf	30	;volatile
  5386  00F9                     l1612:
  5387                           
  5388                           ;mcc_generated_files/adc/src/adc.c: 64:     ADACQ = (0 << 0x0);
  5389  00F9  019D               	clrf	29	;volatile
  5390  00FA                     l1614:
  5391                           
  5392                           ;mcc_generated_files/adc/src/adc.c: 65:     ADCAP = (0 << 0x0);
  5393  00FA  019B               	clrf	27	;volatile
  5394  00FB                     l1616:
  5395                           
  5396                           ;mcc_generated_files/adc/src/adc.c: 66:     ADPRE = (0 << 0x0);
  5397  00FB  019C               	clrf	28	;volatile
  5398  00FC                     l1618:
  5399                           
  5400                           ;mcc_generated_files/adc/src/adc.c: 67:     ADCON1 = (0 << 0x0)
  5401  00FC  0194               	clrf	20	;volatile
  5402  00FD                     l1620:
  5403                           
  5404                           ;mcc_generated_files/adc/src/adc.c: 71:     ADCON2 = (1 << 0x4)
  5405  00FD  3018               	movlw	24
  5406  00FE  0095               	movwf	21	;volatile
  5407  00FF                     l1622:
  5408                           
  5409                           ;mcc_generated_files/adc/src/adc.c: 75:     ADCON3 = (1 << 0x4)
  5410  00FF  3010               	movlw	16
  5411  0100  0096               	movwf	22	;volatile
  5412  0101                     l1624:
  5413                           
  5414                           ;mcc_generated_files/adc/src/adc.c: 78:     ADSTAT = (0 << 0x7);
  5415  0101  0197               	clrf	23	;volatile
  5416  0102                     l1626:
  5417                           
  5418                           ;mcc_generated_files/adc/src/adc.c: 79:     ADREF = (0 << 0x4)
  5419  0102  019A               	clrf	26	;volatile
  5420  0103                     l1628:
  5421                           
  5422                           ;mcc_generated_files/adc/src/adc.c: 81:     ADCLK = (15 << 0x0);
  5423  0103  300F               	movlw	15
  5424  0104  0098               	movwf	24	;volatile
  5425                           
  5426                           ;mcc_generated_files/adc/src/adc.c: 82:     ADACT = (0 << 0x0);
  5427  0105  0199               	clrf	25	;volatile
  5428  0106                     l1630:
  5429                           
  5430                           ;mcc_generated_files/adc/src/adc.c: 84:     PIE1bits.ADIE = 0U;
  5431  0106  002E               	movlb	14	; select bank14
  5432  0107  1017               	bcf	23,0	;volatile
  5433  0108                     l1632:
  5434                           
  5435                           ;mcc_generated_files/adc/src/adc.c: 85:     PIE1bits.ADTIE = 0U;
  5436  0108  1097               	bcf	23,1	;volatile
  5437  0109                     l1634:
  5438                           
  5439                           ;mcc_generated_files/adc/src/adc.c: 87:     ADCON0 = (0 << 0x0)
  5440  0109  3084               	movlw	132
  5441  010A  0021               	movlb	1	; select bank1
  5442  010B  0093               	movwf	19	;volatile
  5443  010C                     l367:
  5444  010C  0008               	return
  5445  010D                     __end_of_ADC_Initialize:
  5446                           
  5447                           	psect	intentry
  5448  0004                     __pintentry:	
  5449 ;; *************** function _INTERRUPT_InterruptManager *****************
  5450 ;; Defined at:
  5451 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  5452 ;; Parameters:    Size  Location     Type
  5453 ;;		None
  5454 ;; Auto vars:     Size  Location     Type
  5455 ;;		None
  5456 ;; Return value:  Size  Location     Type
  5457 ;;                  1    wreg      void 
  5458 ;; Registers used:
  5459 ;;		status,2, status,0, pclath, cstack
  5460 ;; Tracked objects:
  5461 ;;		On entry : 0/0
  5462 ;;		On exit  : 0/0
  5463 ;;		Unchanged: 0/0
  5464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5466 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5467 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5468 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5469 ;;Total ram usage:        0 bytes
  5470 ;; Hardware stack levels used: 1
  5471 ;; Hardware stack levels required when called: 1
  5472 ;; This function calls:
  5473 ;;		_ADC_ISR
  5474 ;;		_ADC_ThresholdISR
  5475 ;; This function is called by:
  5476 ;;		Interrupt level 1
  5477 ;; This function uses a non-reentrant model
  5478 ;;
  5479                           
  5480  0004                     _INTERRUPT_InterruptManager:
  5481                           
  5482                           ;incstack = 0
  5483  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5484                           
  5485                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  5486  0005  3180               	pagesel	$
  5487  0006                     i1l1702:
  5488                           
  5489                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(INTCONbits.PEIE == 1)
  5490  0006  1F0B               	btfss	11,6	;volatile
  5491  0007  2809               	goto	u42_21
  5492  0008  280A               	goto	u42_20
  5493  0009                     u42_21:
  5494  0009  2823               	goto	i1l567
  5495  000A                     u42_20:
  5496  000A                     i1l1704:
  5497                           
  5498                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  5499  000A  002E               	movlb	14	; select bank14
  5500  000B  1C17               	btfss	23,0	;volatile
  5501  000C  280E               	goto	u43_21
  5502  000D  280F               	goto	u43_20
  5503  000E                     u43_21:
  5504  000E  2817               	goto	i1l562
  5505  000F                     u43_20:
  5506  000F                     i1l1706:
  5507  000F  1C0D               	btfss	13,0	;volatile
  5508  0010  2812               	goto	u44_21
  5509  0011  2813               	goto	u44_20
  5510  0012                     u44_21:
  5511  0012  2817               	goto	i1l562
  5512  0013                     u44_20:
  5513  0013                     i1l1708:
  5514                           
  5515                           ;mcc_generated_files/system/src/interrupt.c: 65:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 66:             ADC_ISR();
  5516  0013  3181  216C  3180   	fcall	_ADC_ISR
  5517                           
  5518                           ;mcc_generated_files/system/src/interrupt.c: 67:         }
  5519  0016  2823               	goto	i1l567
  5520  0017                     i1l562:	
  5521                           ;mcc_generated_files/system/src/interrupt.c: 68:         else if(PIE1bits.ADTIE == 1 && 
      +                          PIR1bits.ADTIF == 1)
  5522                           
  5523  0017  1C97               	btfss	23,1	;volatile
  5524  0018  281A               	goto	u45_21
  5525  0019  281B               	goto	u45_20
  5526  001A                     u45_21:
  5527  001A  2823               	goto	i1l563
  5528  001B                     u45_20:
  5529  001B                     i1l1710:
  5530  001B  1C8D               	btfss	13,1	;volatile
  5531  001C  281E               	goto	u46_21
  5532  001D  281F               	goto	u46_20
  5533  001E                     u46_21:
  5534  001E  2823               	goto	i1l563
  5535  001F                     u46_20:
  5536  001F                     i1l1712:
  5537                           
  5538                           ;mcc_generated_files/system/src/interrupt.c: 69:         {;mcc_generated_files/system/sr
      +                          c/interrupt.c: 70:             ADC_ThresholdISR();
  5539  001F  3181  2169  3180   	fcall	_ADC_ThresholdISR
  5540                           
  5541                           ;mcc_generated_files/system/src/interrupt.c: 71:         }
  5542  0022  2823               	goto	i1l567
  5543  0023                     i1l563:
  5544  0023                     i1l567:	
  5545                           ;mcc_generated_files/system/src/interrupt.c: 76:     }
  5546                           
  5547  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5548  0024  0009               	retfie
  5549  0025                     __end_of_INTERRUPT_InterruptManager:
  5550                           
  5551                           	psect	text11
  5552  0169                     __ptext11:	
  5553 ;; *************** function _ADC_ThresholdISR *****************
  5554 ;; Defined at:
  5555 ;;		line 399 in file "mcc_generated_files/adc/src/adc.c"
  5556 ;; Parameters:    Size  Location     Type
  5557 ;;		None
  5558 ;; Auto vars:     Size  Location     Type
  5559 ;;		None
  5560 ;; Return value:  Size  Location     Type
  5561 ;;                  1    wreg      void 
  5562 ;; Registers used:
  5563 ;;		None
  5564 ;; Tracked objects:
  5565 ;;		On entry : 0/0
  5566 ;;		On exit  : 0/0
  5567 ;;		Unchanged: 0/0
  5568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5573 ;;Total ram usage:        0 bytes
  5574 ;; Hardware stack levels used: 1
  5575 ;; This function calls:
  5576 ;;		Nothing
  5577 ;; This function is called by:
  5578 ;;		_INTERRUPT_InterruptManager
  5579 ;; This function uses a non-reentrant model
  5580 ;;
  5581                           
  5582  0169                     _ADC_ThresholdISR:	
  5583                           ;psect for function _ADC_ThresholdISR
  5584                           
  5585  0169                     i1l1672:	
