

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:27:39 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Generated 11/01/2024 GMT
  6216  05A7  01B2               	clrf	fputs@i
  6217  05A8  01B3               	clrf	fputs@i+1
  6218  05A9  2DBD               	goto	l2734
  6219  05AA                     l2730:
  6220  05AA  0831               	movf	fputs@c,w
  6221  05AB  00AE               	movwf	??_fputs
  6222  05AC  01AF               	clrf	??_fputs+1
  6223  05AD  082E               	movf	??_fputs,w
  6224  05AE  00A5               	movwf	fputc@c
  6225  05AF  082F               	movf	??_fputs+1,w
  6226  05B0  00A6               	movwf	fputc@c+1
  6227  05B1  082D               	movf	fputs@fp,w
  6228  05B2  00B0               	movwf	??_fputs+2
  6229  05B3  0830               	movf	??_fputs+2,w
  6230  05B4  00A7               	movwf	fputc@fp
  6231  05B5  3184  2463  3185   	fcall	_fputc
  6232  05B8                     l2732:
  6233  05B8  3001               	movlw	1
  6234  05B9  0020               	movlb	0	; select bank0
  6235  05BA  07B2               	addwf	fputs@i,f
  6236  05BB  3000               	movlw	0
  6237  05BC  3DB3               	addwfc	fputs@i+1,f
  6238  05BD                     l2734:
  6239  05BD  0832               	movf	fputs@i,w
  6240  05BE  0734               	addwf	fputs@s,w
  6241  05BF  00AE               	movwf	??_fputs
  6242  05C0  082E               	movf	??_fputs,w
  6243  05C1  0086               	movwf	6
  6244  05C2  3001               	movlw	1	; select bank2/3
  6245  05C3  0087               	movwf	7
  6246  05C4  0801               	movf	1,w
  6247  05C5  00AF               	movwf	??_fputs+1
  6248  05C6  082F               	movf	??_fputs+1,w
  6249  05C7  00B1               	movwf	fputs@c
  6250  05C8  0831               	movf	fputs@c,w
  6251  05C9  1D03               	btfss	3,2
  6252  05CA  2DCC               	goto	u1451
  6253  05CB  2DCD               	goto	u1450
  6254  05CC                     u1451:
  6255  05CC  2DAA               	goto	l2730
  6256  05CD                     u1450:
  6257  05CD                     l1372:
  6258  05CD  0008               	return
  6259  05CE                     __end_of_fputs:
  6260                           
  6261                           	psect	text8
  6262  0463                     __ptext8:	
  6263 ;; *************** function _fputc *****************
  6264 ;; Defined at:
  6265 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\nf_fputc.c"
  6266 ;; Parameters:    Size  Location     Type
  6267 ;;  c               2    5[BANK0 ] int 
  6268 ;;  fp              1    7[BANK0 ] PTR struct _IO_FILE
  6269 ;;		 -> NULL(0), 
  6270 ;; Auto vars:     Size  Location     Type
  6271 ;;		None
  6272 ;; Return value:  Size  Location     Type
  6273 ;;                  2    5[BANK0 ] int 
  6274 ;; Registers used:
  6275 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6276 ;; Tracked objects:
  6277 ;;		On entry : 0/0
  6278 ;;		On exit  : 0/0
  6279 ;;		Unchanged: 0/0
  6280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6281 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6282 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6283 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6284 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6285 ;;Total ram usage:        8 bytes
  6286 ;; Hardware stack levels used: 1
  6287 ;; Hardware stack levels required when called: 5
  6288 ;; This function calls:
  6289 ;;		_putch
  6290 ;; This function is called by:
  6291 ;;		_pad
  6292 ;;		_vfpfcnvrt
  6293 ;;		_fputs
  6294 ;; This function uses a non-reentrant model
  6295 ;;
  6296                           
  6297  0463                     _fputc:	
  6298                           ;psect for function _fputc
  6299                           
  6300  0463                     l2714:	
  6301                           ;incstack = 0
  6302                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6303                           
  6304  0463  0020               	movlb	0	; select bank0
  6305  0464  0827               	movf	fputc@fp,w
  6306  0465  1903               	btfsc	3,2
  6307  0466  2C68               	goto	u1411
  6308  0467  2C69               	goto	u1410
  6309  0468                     u1411:
  6310  0468  2C6E               	goto	l2718
  6311  0469                     u1410:
  6312  0469                     l2716:
  6313  0469  0827               	movf	fputc@fp,w
  6314  046A  1D03               	btfss	3,2
  6315  046B  2C6D               	goto	u1421
  6316  046C  2C6E               	goto	u1420
  6317  046D                     u1421:
  6318  046D  2C73               	goto	l2720
  6319  046E                     u1420:
  6320  046E                     l2718:
  6321  046E  0825               	movf	fputc@c,w
  6322  046F  3186  2647  3184   	fcall	_putch
  6323  0472  2CA5               	goto	l1364
  6324  0473                     l2720:
  6325  0473  0827               	movf	fputc@fp,w
  6326  0474  3E08               	addlw	8
  6327  0475  0086               	movwf	6
  6328  0476  0187               	clrf	7
  6329  0477  0016               	moviw fsr1++
  6330  0478  0401               	iorwf	1,w
  6331  0479  1903               	btfsc	3,2
  6332  047A  2C7C               	goto	u1431
  6333  047B  2C7D               	goto	u1430
  6334  047C                     u1431:
  6335  047C  2C9B               	goto	l2724
  6336  047D                     u1430:
  6337  047D                     l2722:
  6338  047D  0827               	movf	fputc@fp,w
  6339  047E  3E08               	addlw	8
  6340  047F  0086               	movwf	6
  6341  0480  0187               	clrf	7
  6342  0481  3F40               	moviw [0]fsr1
  6343  0482  00A8               	movwf	??_fputc
  6344  0483  3F41               	moviw [1]fsr1
  6345  0484  00A9               	movwf	??_fputc+1
  6346  0485  0827               	movf	fputc@fp,w
  6347  0486  3E02               	addlw	2
  6348  0487  0086               	movwf	6
  6349  0488  0187               	clrf	7
  6350  0489  3F40               	moviw [0]fsr1
  6351  048A  00AA               	movwf	??_fputc+2
  6352  048B  3F41               	moviw [1]fsr1
  6353  048C  00AB               	movwf	??_fputc+3
  6354  048D  082B               	movf	??_fputc+3,w
  6355  048E  3A80               	xorlw	128
  6356  048F  00AC               	movwf	??_fputc+4
  6357  0490  0829               	movf	??_fputc+1,w
  6358  0491  3A80               	xorlw	128
  6359  0492  022C               	subwf	??_fputc+4,w
  6360  0493  1D03               	skipz
  6361  0494  2C97               	goto	u1445
  6362  0495  0828               	movf	??_fputc,w
  6363  0496  022A               	subwf	??_fputc+2,w
  6364  0497                     u1445:
  6365  0497  1803               	skipnc
  6366  0498  2C9A               	goto	u1441
  6367  0499  2C9B               	goto	u1440
  6368  049A                     u1441:
  6369  049A  2CA5               	goto	l1364
  6370  049B                     u1440:
  6371  049B                     l2724:
  6372  049B  0020               	movlb	0	; select bank0
  6373  049C  0827               	movf	fputc@fp,w
  6374  049D  3E02               	addlw	2
  6375  049E  0086               	movwf	6
  6376  049F  0187               	clrf	7
  6377  04A0  3001               	movlw	1
  6378  04A1  0781               	addwf	1,f
  6379  04A2  3141               	addfsr 1,1
  6380  04A3  1803               	skipnc
  6381  04A4  0A81               	incf	1,f
  6382  04A5                     l1364:
  6383  04A5  0008               	return
  6384  04A6                     __end_of_fputc:
  6385                           
  6386                           	psect	text9
  6387  0647                     __ptext9:	
  6388 ;; *************** function _putch *****************
  6389 ;; Defined at:
  6390 ;;		line 409 in file "mcc_generated_files/uart/src/eusart.c"
  6391 ;; Parameters:    Size  Location     Type
  6392 ;;  txData          1    wreg     unsigned char 
  6393 ;; Auto vars:     Size  Location     Type
  6394 ;;  txData          1    4[BANK0 ] unsigned char 
  6395 ;; Return value:  Size  Location     Type
  6396 ;;                  1    wreg      void 
  6397 ;; Registers used:
  6398 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6399 ;; Tracked objects:
  6400 ;;		On entry : 0/0
  6401 ;;		On exit  : 0/0
  6402 ;;		Unchanged: 0/0
  6403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6405 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6406 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6407 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6408 ;;Total ram usage:        2 bytes
  6409 ;; Hardware stack levels used: 1
  6410 ;; Hardware stack levels required when called: 4
  6411 ;; This function calls:
  6412 ;;		_EUSART_IsTxReady
  6413 ;;		_EUSART_Write
  6414 ;; This function is called by:
  6415 ;;		_fputc
  6416 ;; This function uses a non-reentrant model
  6417 ;;
  6418                           
  6419  0647                     _putch:	
  6420                           ;psect for function _putch
  6421                           
  6422                           
  6423                           ;incstack = 0
  6424                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6425                           ;putch@txData stored from wreg
  6426  0647  0020               	movlb	0	; select bank0
  6427  0648  00A4               	movwf	putch@txData
  6428  0649                     l2706:
  6429  0649                     l2708:	
  6430                           ;mcc_generated_files/uart/src/eusart.c: 409: void putch(char txData);mcc_generated_files
      +                          /uart/src/eusart.c: 410: {;mcc_generated_files/uart/src/eusart.c: 411:     while(!(EUSAR
      +                          T_IsTxReady()))
  6431                           
  6432                           
  6433                           ;mcc_generated_files/uart/src/eusart.c: 411:     while(!(EUSART_IsTxReady()))
  6434  0649  3186  26C9  3186   	fcall	_EUSART_IsTxReady
  6435  064C  3A00               	xorlw	0
  6436  064D  1903               	skipnz
  6437  064E  2E50               	goto	u1401
  6438  064F  2E51               	goto	u1400
  6439  0650                     u1401:
  6440  0650  2E49               	goto	l2708
  6441  0651                     u1400:
  6442  0651                     l2710:
  6443                           
  6444                           ;mcc_generated_files/uart/src/eusart.c: 415:     return EUSART_Write(txData);;	Return va
      +                          lue of _putch is never used
  6445  0651  0020               	movlb	0	; select bank0
  6446  0652  0824               	movf	putch@txData,w
  6447  0653  00A3               	movwf	??_putch
  6448  0654  0823               	movf	??_putch,w
  6449  0655  00A0               	movwf	EUSART_Write@txData
  6450  0656  3185  25CE  3186   	fcall	_EUSART_Write
  6451  0659                     l337:
  6452  0659  0008               	return
  6453  065A                     __end_of_putch:
  6454                           
  6455                           	psect	text10
  6456  05CE                     __ptext10:	
  6457 ;; *************** function _EUSART_Write *****************
  6458 ;; Defined at:
  6459 ;;		line 353 in file "mcc_generated_files/uart/src/eusart.c"
  6460 ;; Parameters:    Size  Location     Type
  6461 ;;  txData          1    0[BANK0 ] unsigned char 
  6462 ;; Auto vars:     Size  Location     Type
  6463 ;;  tempTxHead      1    2[BANK0 ] unsigned char 
  6464 ;; Return value:  Size  Location     Type
  6465 ;;                  1    wreg      void 
  6466 ;; Registers used:
  6467 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6468 ;; Tracked objects:
  6469 ;;		On entry : 0/0
  6470 ;;		On exit  : 0/0
  6471 ;;		Unchanged: 0/0
  6472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6473 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6474 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6475 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6476 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6477 ;;Total ram usage:        3 bytes
  6478 ;; Hardware stack levels used: 1
  6479 ;; Hardware stack levels required when called: 3
  6480 ;; This function calls:
  6481 ;;		Nothing
  6482 ;; This function is called by:
  6483 ;;		_putch
  6484 ;; This function uses a non-reentrant model
  6485 ;;
  6486                           
  6487  05CE                     _EUSART_Write:	
  6488                           ;psect for function _EUSART_Write
  6489                           
  6490  05CE                     l2690:	
  6491                           ;incstack = 0
  6492                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  6493                           
  6494                           
  6495                           ;mcc_generated_files/uart/src/eusart.c: 353: void EUSART_Write(uint8_t txData);mcc_gener
      +                          ated_files/uart/src/eusart.c: 354: {;mcc_generated_files/uart/src/eusart.c: 355:     uin
      +                          t8_t tempTxHead;;mcc_generated_files/uart/src/eusart.c: 357:     if(0 == PIE3bits.TXIE)
  6496  05CE  002E               	movlb	14	; select bank14
  6497  05CF  1A19               	btfsc	25,4	;volatile
  6498  05D0  2DD2               	goto	u1381
  6499  05D1  2DD3               	goto	u1380
  6500  05D2                     u1381:
  6501  05D2  2DD8               	goto	l2694
  6502  05D3                     u1380:
  6503  05D3                     l2692:
  6504                           
  6505                           ;mcc_generated_files/uart/src/eusart.c: 358:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 359:         TX1REG = txData;
  6506  05D3  0020               	movlb	0	; select bank0
  6507  05D4  0820               	movf	EUSART_Write@txData,w
  6508  05D5  0022               	movlb	2	; select bank2
  6509  05D6  009A               	movwf	26	;volatile
  6510                           
  6511                           ;mcc_generated_files/uart/src/eusart.c: 360:     }
  6512  05D7  2DF4               	goto	l316
  6513  05D8                     l2694:
  6514  05D8  0873               	movf	_eusartTxBufferRemaining,w	;volatile
  6515  05D9  1903               	btfsc	3,2
  6516  05DA  2DDC               	goto	u1391
  6517  05DB  2DDD               	goto	u1390
  6518  05DC                     u1391:
  6519  05DC  2DF4               	goto	l316
  6520  05DD                     u1390:
  6521  05DD                     l2696:
  6522                           
  6523                           ;mcc_generated_files/uart/src/eusart.c: 362:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 363:        eusartTxBuffer[eusartTxHead] = txData;
  6524  05DD  0020               	movlb	0	; select bank0
  6525  05DE  0820               	movf	EUSART_Write@txData,w
  6526  05DF  00A1               	movwf	??_EUSART_Write
  6527  05E0  0875               	movf	_eusartTxHead,w
  6528  05E1  3EB8               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  6529  05E2  0086               	movwf	6
  6530  05E3  0187               	clrf	7
  6531  05E4  0821               	movf	??_EUSART_Write,w
  6532  05E5  0081               	movwf	1
  6533  05E6                     l2698:
  6534                           
  6535                           ;mcc_generated_files/uart/src/eusart.c: 364:        tempTxHead = (eusartTxHead + 1U) & (
      +                          (8U) - 1U);
  6536  05E6  0875               	movf	_eusartTxHead,w	;volatile
  6537  05E7  3E01               	addlw	1
  6538  05E8  3907               	andlw	7
  6539  05E9  00A1               	movwf	??_EUSART_Write
  6540  05EA  0821               	movf	??_EUSART_Write,w
  6541  05EB  00A2               	movwf	EUSART_Write@tempTxHead
  6542  05EC                     l2700:
  6543                           
  6544                           ;mcc_generated_files/uart/src/eusart.c: 366:        eusartTxHead = tempTxHead;
  6545  05EC  0822               	movf	EUSART_Write@tempTxHead,w
  6546  05ED  00A1               	movwf	??_EUSART_Write
  6547  05EE  0821               	movf	??_EUSART_Write,w
  6548  05EF  00F5               	movwf	_eusartTxHead	;volatile
  6549  05F0                     l2702:
  6550                           
  6551                           ;mcc_generated_files/uart/src/eusart.c: 367:        PIE3bits.TXIE = 0;
  6552  05F0  002E               	movlb	14	; select bank14
  6553  05F1  1219               	bcf	25,4	;volatile
  6554  05F2                     l2704:
  6555                           
  6556                           ;mcc_generated_files/uart/src/eusart.c: 368:        eusartTxBufferRemaining--;
  6557  05F2  3001               	movlw	1
  6558  05F3  02F3               	subwf	_eusartTxBufferRemaining,f	;volatile
  6559  05F4                     l316:	
  6560                           ;mcc_generated_files/uart/src/eusart.c: 369:     }
  6561                           
  6562                           
  6563                           ;mcc_generated_files/uart/src/eusart.c: 374:     PIE3bits.TXIE = 1;
  6564  05F4  002E               	movlb	14	; select bank14
  6565  05F5  1619               	bsf	25,4	;volatile
  6566  05F6                     l319:
  6567  05F6  0008               	return
  6568  05F7                     __end_of_EUSART_Write:
  6569                           
  6570                           	psect	text11
  6571  06C9                     __ptext11:	
  6572 ;; *************** function _EUSART_IsTxReady *****************
  6573 ;; Defined at:
  6574 ;;		line 272 in file "mcc_generated_files/uart/src/eusart.c"
  6575 ;; Parameters:    Size  Location     Type
  6576 ;;		None
  6577 ;; Auto vars:     Size  Location     Type
  6578 ;;		None
  6579 ;; Return value:  Size  Location     Type
  6580 ;;                  1    wreg      _Bool 
  6581 ;; Registers used:
  6582 ;;		wreg, status,2, status,0
  6583 ;; Tracked objects:
  6584 ;;		On entry : 0/0
  6585 ;;		On exit  : 0/0
  6586 ;;		Unchanged: 0/0
  6587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6591 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6592 ;;Total ram usage:        0 bytes
  6593 ;; Hardware stack levels used: 1
  6594 ;; Hardware stack levels required when called: 3
  6595 ;; This function calls:
  6596 ;;		Nothing
  6597 ;; This function is called by:
  6598 ;;		_putch
  6599 ;; This function uses a non-reentrant model
  6600 ;;
  6601                           
  6602  06C9                     _EUSART_IsTxReady:	
  6603                           ;psect for function _EUSART_IsTxReady
  6604                           
  6605  06C9                     l2686:	
  6606                           ;incstack = 0
  6607                           ; Regs used in _EUSART_IsTxReady: [wreg+status,2+status,0]
  6608                           
  6609                           
  6610                           ;mcc_generated_files/uart/src/eusart.c: 274:     return (eusartTxBufferRemaining ? 1 : 0
      +                          );
  6611  06C9  0873               	movf	_eusartTxBufferRemaining,w	;volatile
  6612  06CA  1D03               	btfss	3,2
  6613  06CB  2ECD               	goto	u1361
  6614  06CC  2ECF               	goto	u1360
  6615  06CD                     u1361:
  6616  06CD  3001               	movlw	1
  6617  06CE  2ED0               	goto	u1370
  6618  06CF                     u1360:
  6619  06CF  3000               	movlw	0
  6620  06D0                     u1370:
  6621  06D0                     l292:
  6622  06D0  0008               	return
  6623  06D1                     __end_of_EUSART_IsTxReady:
  6624                           
  6625                           	psect	text12
  6626  02FB                     __ptext12:	
  6627 ;; *************** function ___lomod *****************
  6628 ;; Defined at:
  6629 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lomod.c"
  6630 ;; Parameters:    Size  Location     Type
  6631 ;;  divisor         8    0[BANK0 ] unsigned long long 
  6632 ;;  dividend        8    8[BANK0 ] unsigned long long 
  6633 ;; Auto vars:     Size  Location     Type
  6634 ;;  counter         1   17[BANK0 ] unsigned char 
  6635 ;; Return value:  Size  Location     Type
  6636 ;;                  8    0[BANK0 ] unsigned long long 
  6637 ;; Registers used:
  6638 ;;		wreg, status,2, status,0
  6639 ;; Tracked objects:
  6640 ;;		On entry : 0/0
  6641 ;;		On exit  : 0/0
  6642 ;;		Unchanged: 0/0
  6643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6644 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6645 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6646 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6647 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6648 ;;Total ram usage:       18 bytes
  6649 ;; Hardware stack levels used: 1
  6650 ;; Hardware stack levels required when called: 3
  6651 ;; This function calls:
  6652 ;;		Nothing
  6653 ;; This function is called by:
  6654 ;;		_utoa
  6655 ;; This function uses a non-reentrant model
  6656 ;;
  6657                           
  6658  02FB                     ___lomod:	
  6659                           ;psect for function ___lomod
  6660                           
  6661  02FB                     l2768:	
  6662                           ;incstack = 0
  6663                           ; Regs used in ___lomod: [wreg+status,2+status,0]
  6664                           
  6665  02FB  0020               	movlb	0	; select bank0
  6666  02FC  0820               	movf	___lomod@divisor,w
  6667  02FD  0421               	iorwf	___lomod@divisor+1,w
  6668  02FE  0422               	iorwf	___lomod@divisor+2,w
  6669  02FF  0423               	iorwf	___lomod@divisor+3,w
  6670  0300  0424               	iorwf	___lomod@divisor+4,w
  6671  0301  0425               	iorwf	___lomod@divisor+5,w
  6672  0302  0426               	iorwf	___lomod@divisor+6,w
  6673  0303  0427               	iorwf	___lomod@divisor+7,w
  6674  0304  1903               	skipnz
  6675  0305  2B07               	goto	u1521
  6676  0306  2B08               	goto	u1520
  6677  0307                     u1521:
  6678  0307  2B5B               	goto	l1075
  6679  0308                     u1520:
  6680  0308                     l2770:
  6681  0308  01B1               	clrf	___lomod@counter
  6682  0309  0AB1               	incf	___lomod@counter,f
  6683  030A  2B17               	goto	l2776
  6684  030B                     l2772:
  6685  030B  35A0               	lslf	___lomod@divisor,f
  6686  030C  0DA1               	rlf	___lomod@divisor+1,f
  6687  030D  0DA2               	rlf	___lomod@divisor+2,f
  6688  030E  0DA3               	rlf	___lomod@divisor+3,f
  6689  030F  0DA4               	rlf	___lomod@divisor+4,f
  6690  0310  0DA5               	rlf	___lomod@divisor+5,f
  6691  0311  0DA6               	rlf	___lomod@divisor+6,f
  6692  0312  0DA7               	rlf	___lomod@divisor+7,f
  6693  0313                     l2774:
  6694  0313  3001               	movlw	1
  6695  0314  00B0               	movwf	??___lomod
  6696  0315  0830               	movf	??___lomod,w
  6697  0316  07B1               	addwf	___lomod@counter,f
  6698  0317                     l2776:
  6699  0317  1FA7               	btfss	___lomod@divisor+7,7
  6700  0318  2B1A               	goto	u1531
  6701  0319  2B1B               	goto	u1530
  6702  031A                     u1531:
  6703  031A  2B0B               	goto	l2772
  6704  031B                     u1530:
  6705  031B                     l2778:
  6706  031B  0827               	movf	___lomod@divisor+7,w
  6707  031C  022F               	subwf	___lomod@dividend+7,w
  6708  031D  1D03               	skipz
  6709  031E  2B39               	goto	u1545
  6710  031F  0826               	movf	___lomod@divisor+6,w
  6711  0320  022E               	subwf	___lomod@dividend+6,w
  6712  0321  1D03               	skipz
  6713  0322  2B39               	goto	u1545
  6714  0323  0825               	movf	___lomod@divisor+5,w
  6715  0324  022D               	subwf	___lomod@dividend+5,w
  6716  0325  1D03               	skipz
  6717  0326  2B39               	goto	u1545
  6718  0327  0824               	movf	___lomod@divisor+4,w
  6719  0328  022C               	subwf	___lomod@dividend+4,w
  6720  0329  1D03               	skipz
  6721  032A  2B39               	goto	u1545
  6722  032B  0823               	movf	___lomod@divisor+3,w
  6723  032C  022B               	subwf	___lomod@dividend+3,w
  6724  032D  1D03               	skipz
  6725  032E  2B39               	goto	u1545
  6726  032F  0822               	movf	___lomod@divisor+2,w
  6727  0330  022A               	subwf	___lomod@dividend+2,w
  6728  0331  1D03               	skipz
  6729  0332  2B39               	goto	u1545
  6730  0333  0821               	movf	___lomod@divisor+1,w
  6731  0334  0229               	subwf	___lomod@dividend+1,w
  6732  0335  1D03               	skipz
  6733  0336  2B39               	goto	u1545
  6734  0337  0820               	movf	___lomod@divisor,w
  6735  0338  0228               	subwf	___lomod@dividend,w
  6736  0339                     u1545:
  6737  0339  1C03               	skipc
  6738  033A  2B3C               	goto	u1541
  6739  033B  2B3D               	goto	u1540
  6740  033C                     u1541:
  6741  033C  2B4D               	goto	l2782
  6742  033D                     u1540:
  6743  033D                     l2780:
  6744  033D  0820               	movf	___lomod@divisor,w
  6745  033E  02A8               	subwf	___lomod@dividend,f
  6746  033F  0821               	movf	___lomod@divisor+1,w
  6747  0340  3BA9               	subwfb	___lomod@dividend+1,f
  6748  0341  0822               	movf	___lomod@divisor+2,w
  6749  0342  3BAA               	subwfb	___lomod@dividend+2,f
  6750  0343  0823               	movf	___lomod@divisor+3,w
  6751  0344  3BAB               	subwfb	___lomod@dividend+3,f
  6752  0345  0824               	movf	___lomod@divisor+4,w
  6753  0346  3BAC               	subwfb	___lomod@dividend+4,f
  6754  0347  0825               	movf	___lomod@divisor+5,w
  6755  0348  3BAD               	subwfb	___lomod@dividend+5,f
  6756  0349  0826               	movf	___lomod@divisor+6,w
  6757  034A  3BAE               	subwfb	___lomod@dividend+6,f
  6758  034B  0827               	movf	___lomod@divisor+7,w
  6759  034C  3BAF               	subwfb	___lomod@dividend+7,f
  6760  034D                     l2782:
  6761  034D  36A7               	lsrf	___lomod@divisor+7,f
  6762  034E  0CA6               	rrf	___lomod@divisor+6,f
  6763  034F  0CA5               	rrf	___lomod@divisor+5,f
  6764  0350  0CA4               	rrf	___lomod@divisor+4,f
